
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 20068.44it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 9157.87it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.embed_tokens.weight]  
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 34/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  10%|█         | 35/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|█         | 35/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 36/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 37/338 [00:05<00:37,  7.92it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 37/338 [00:05<00:37,  7.92it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/338 [00:05<00:19, 15.07it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/338 [00:05<00:19, 15.07it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█         | 38/338 [00:05<00:19, 15.07it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/338 [00:05<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/338 [00:05<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 41/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 42/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 42/338 [00:06<00:19, 15.07it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 43/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 44/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▎        | 46/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 47/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 47/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 48/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 49/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 49/338 [00:06<00:24, 12.02it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/338 [00:06<00:23, 12.02it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 50/338 [00:06<00:23, 12.02it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 51/338 [00:06<00:23, 12.02it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 51/338 [00:06<00:23, 12.02it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:07<00:21, 13.57it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:07<00:21, 13.57it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 52/338 [00:07<00:21, 13.57it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 53/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 54/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 54/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 55/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▋        | 55/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  16%|█▋        | 55/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 56/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 56/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 57/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 58/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  17%|█▋        | 59/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 59/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 60/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 61/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 61/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  18%|█▊        | 62/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▊        | 63/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▊        | 63/338 [00:07<00:20, 13.57it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:07<00:15, 17.20it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:07<00:15, 17.20it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 64/338 [00:07<00:15, 17.20it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/338 [00:07<00:15, 17.20it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 65/338 [00:07<00:15, 17.20it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 66/338 [00:08<00:15, 17.20it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 66/338 [00:08<00:15, 17.20it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|█▉        | 67/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 68/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 68/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  20%|██        | 69/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 70/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 71/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 71/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 72/338 [00:08<00:19, 13.72it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
